   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 141 00b6 8160      		ori r24,lo8(1)
 142 00b8 8093 E200 		sts 226,r24
 143               	.LSM25:
 144 00bc 8091 0000 		lds r24,USB_IsConnected
 145 00c0 8823      		tst r24
 146 00c2 01F4      		brne .L9
 147               	.LSM26:
 148 00c4 81E0      		ldi r24,lo8(1)
 149 00c6 8093 0000 		sts USB_IsConnected,r24
 150               	.LSM27:
 151 00ca 0E94 0000 		call EVENT_USB_Connect
 152               	.L9:
 153               	.LSM28:
 154 00ce 1092 0000 		sts USB_IsSuspended,__zero_reg__
 155               	.LSM29:
 156 00d2 0E94 0000 		call EVENT_USB_WakeUp
 157               	.L7:
 158               	.LSM30:
 159 00d6 8091 E100 		lds r24,225
 160 00da 83FF      		sbrs r24,3
 161 00dc 00C0      		rjmp .L11
 162 00de 8091 E200 		lds r24,226
 163 00e2 83FF      		sbrs r24,3
 164 00e4 00C0      		rjmp .L11
 165               	.LSM31:
 166 00e6 8091 E100 		lds r24,225
 167 00ea 877F      		andi r24,lo8(-9)
 168 00ec 8093 E100 		sts 225,r24
 169               	.LSM32:
 170 00f0 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 171               	.LSM33:
 172 00f4 8091 E100 		lds r24,225
 173 00f8 8E7F      		andi r24,lo8(-2)
 174 00fa 8093 E100 		sts 225,r24
 175               	.LSM34:
 176 00fe 8091 E200 		lds r24,226
 177 0102 8E7F      		andi r24,lo8(-2)
 178 0104 8093 E200 		sts 226,r24
 179               	.LSM35:
 180 0108 8091 E200 		lds r24,226
 181 010c 8061      		ori r24,lo8(16)
 182 010e 8093 E200 		sts 226,r24
 183               	.LSM36:
 184 0112 0E94 0000 		call Endpoint_ClearEndpoints
 185               	.LSM37:
 186 0116 80E0      		ldi r24,lo8(0)
 187 0118 60E0      		ldi r22,lo8(0)
 188 011a 42E0      		ldi r20,lo8(2)
 189 011c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 190               	.LSM38:
 191 0120 0E94 0000 		call EVENT_USB_Reset
 192               	.L11:
 193               	/* epilogue start */
 194               	.LSM39:
 195 0124 FF91      		pop r31
 196 0126 EF91      		pop r30
 197 0128 BF91      		pop r27
 198 012a AF91      		pop r26
 199 012c 9F91      		pop r25
 200 012e 8F91      		pop r24
 201 0130 7F91      		pop r23
 202 0132 6F91      		pop r22
 203 0134 5F91      		pop r21
 204 0136 4F91      		pop r20
 205 0138 3F91      		pop r19
 206 013a 2F91      		pop r18
 207 013c 0F90      		pop r0
 208 013e 0FBE      		out __SREG__,r0
 209 0140 0F90      		pop r0
 210 0142 1F90      		pop __zero_reg__
 211 0144 1895      		reti
 212               	.LFE31:
 254               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt.c
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccFpM60M.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccFpM60M.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccFpM60M.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccFpM60M.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccFpM60M.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccFpM60M.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccFpM60M.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccFpM60M.s:34     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccFpM60M.s:49     .text.__vector_11:00000000 __vector_11

UNDEFINED SYMBOLS
USB_IsSuspended
EVENT_USB_Suspend
USB_IsConnected
EVENT_USB_Disconnect
EVENT_USB_Connect
EVENT_USB_WakeUp
USB_ConfigurationNumber
Endpoint_ClearEndpoints
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Reset
