   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
 153               	/* frame size = 0 */
 154 0004 DC01      		movw r26,r24
 155 0006 EB01      		movw r28,r22
 156 0008 00C0      		rjmp .L13
 157               	.LVL13:
 158               	.L15:
 159               	.LBB21:
 160               	.LBB22:
 161               	.LBB23:
 162               	.LBB24:
 163               	.LSM17:
 164 000a E881      		ld r30,Y
 165 000c F981      		ldd r31,Y+1
 166 000e 8081      		ld r24,Z
 167 0010 90E0      		ldi r25,lo8(0)
 168               	.LSM18:
 169 0012 E80F      		add r30,r24
 170 0014 F91F      		adc r31,r25
 171               	.LVL14:
 172 0016 F983      		std Y+1,r31
 173 0018 E883      		st Y,r30
 174               	.LSM19:
 175 001a 681B      		sub r22,r24
 176 001c 790B      		sbc r23,r25
 177 001e 1196      		adiw r26,1
 178 0020 7C93      		st X,r23
 179 0022 6E93      		st -X,r22
 180               	.LBE24:
 181               	.LBE23:
 182               	.LSM20:
 183 0024 8181      		ldd r24,Z+1
 184               	.LVL15:
 185 0026 8217      		cp r24,r18
 186 0028 01F0      		breq .L14
 187               	.LVL16:
 188               	.L13:
 189               	.LSM21:
 190 002a 6D91      		ld r22,X+
 191 002c 7C91      		ld r23,X
 192 002e 1197      		sbiw r26,1
 193 0030 6115      		cp r22,__zero_reg__
 194 0032 7105      		cpc r23,__zero_reg__
 195 0034 01F4      		brne .L15
 196               	.L14:
 197               	.LBE22:
 198               	.LBE21:
 199               	.LSM22:
 200 0036 8D91      		ld r24,X+
 201 0038 9C91      		ld r25,X
 202 003a 1197      		sbiw r26,1
 203 003c 892B      		or r24,r25
 204 003e 01F4      		brne .L20
 205 0040 00C0      		rjmp .L19
 206               	.LVL17:
 207               	.L18:
 208               	.LBB25:
 209               	.LBB26:
 210               	.LBB27:
 211               	.LBB28:
 212               	.LSM23:
 213 0042 E881      		ld r30,Y
 214 0044 F981      		ldd r31,Y+1
 215 0046 8081      		ld r24,Z
 216 0048 90E0      		ldi r25,lo8(0)
 217               	.LVL18:
 218               	.LSM24:
 219 004a E80F      		add r30,r24
 220 004c F91F      		adc r31,r25
 221               	.LVL19:
 222 004e F983      		std Y+1,r31
 223 0050 E883      		st Y,r30
 224               	.LSM25:
 225 0052 281B      		sub r18,r24
 226 0054 390B      		sbc r19,r25
 227 0056 1196      		adiw r26,1
 228 0058 3C93      		st X,r19
 229 005a 2E93      		st -X,r18
 230               	.LBE28:
 231               	.LBE27:
 232               	.LSM26:
 233 005c 8181      		ldd r24,Z+1
 234               	.LVL20:
 235 005e 8417      		cp r24,r20
 236 0060 01F0      		breq .L19
 237               	.LVL21:
 238               	.L20:
 239               	.LSM27:
 240 0062 2D91      		ld r18,X+
 241 0064 3C91      		ld r19,X
 242 0066 1197      		sbiw r26,1
 243               	.LVL22:
 244 0068 2115      		cp r18,__zero_reg__
 245 006a 3105      		cpc r19,__zero_reg__
 246 006c 01F4      		brne .L18
 247               	.LVL23:
 248               	.L19:
 249               	/* epilogue start */
 250               	.LBE26:
 251               	.LBE25:
 252               	.LSM28:
 253 006e DF91      		pop r29
 254 0070 CF91      		pop r28
 255               	.LVL24:
 256 0072 0895      		ret
 257               	.LFE32:
 259               		.section	.text.USB_GetNextDescriptorComp,"ax",@progbits
 260               	.global	USB_GetNextDescriptorComp
 262               	USB_GetNextDescriptorComp:
 263               	.LFB33:
 264               	.LSM29:
 265               	.LVL25:
 266 0000 AF92      		push r10
 267 0002 BF92      		push r11
 268 0004 CF92      		push r12
 269 0006 DF92      		push r13
 270 0008 EF92      		push r14
 271 000a FF92      		push r15
 272 000c 0F93      		push r16
 273 000e 1F93      		push r17
 274 0010 CF93      		push r28
 275 0012 DF93      		push r29
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278 0014 6C01      		movw r12,r24
 279 0016 7B01      		movw r14,r22
 280 0018 5A01      		movw r10,r20
 281 001a 00C0      		rjmp .L22
 282               	.LVL26:
 283               	.L25:
 284               	.LBB29:
 285               	.LSM30:
 286 001c F701      		movw r30,r14
 287 001e C081      		ld r28,Z
 288 0020 D181      		ldd r29,Z+1
 289               	.LBB30:
 290               	.LBB31:
 291               	.LSM31:
 292 0022 2881      		ld r18,Y
 293 0024 30E0      		ldi r19,lo8(0)
 294               	.LVL27:
 295               	.LSM32:
 296 0026 CE01      		movw r24,r28
 297               	.LVL28:
 298 0028 820F      		add r24,r18
 299 002a 931F      		adc r25,r19
 300               	.LVL29:
 301 002c 9183      		std Z+1,r25
 302 002e 8083      		st Z,r24
 303               	.LSM33:
 304 0030 A801      		movw r20,r16
 305 0032 421B      		sub r20,r18
 306 0034 530B      		sbc r21,r19
 307 0036 F601      		movw r30,r12
 308 0038 5183      		std Z+1,r21
 309 003a 4083      		st Z,r20
 310               	.LBE31:
 311               	.LBE30:
 312               	.LSM34:
 313 003c F501      		movw r30,r10
 314 003e 0995      		icall
 315               	.LVL30:
 316 0040 8230      		cpi r24,lo8(2)
 317               	.LVL31:
 318 0042 01F0      		breq .L22
 319               	.LSM35:
 320 0044 8130      		cpi r24,lo8(1)
 321 0046 01F4      		brne .L24
 322               	.LSM36:
 323 0048 F701      		movw r30,r14
 324 004a D183      		std Z+1,r29
 325 004c C083      		st Z,r28
 326               	.LSM37:
 327 004e F601      		movw r30,r12
 328 0050 1183      		std Z+1,r17
 329 0052 0083      		st Z,r16
 330 0054 00C0      		rjmp .L24
 331               	.LVL32:
 332               	.L22:
 333               	.LBE29:
 334               	.LSM38:
 335 0056 F601      		movw r30,r12
 336 0058 0081      		ld r16,Z
 337 005a 1181      		ldd r17,Z+1
 338 005c 0115      		cp r16,__zero_reg__
 339 005e 1105      		cpc r17,__zero_reg__
 340 0060 01F4      		brne .L25
 341 0062 82E0      		ldi r24,lo8(2)
 342               	.LVL33:
 343               	.L24:
 344               	.LVL34:
 345               	/* epilogue start */
 346               	.LSM39:
 347 0064 DF91      		pop r29
 348 0066 CF91      		pop r28
 349               	.LVL35:
 350 0068 1F91      		pop r17
 351 006a 0F91      		pop r16
 352 006c FF90      		pop r15
 353 006e EF90      		pop r14
 354               	.LVL36:
 355 0070 DF90      		pop r13
 356 0072 CF90      		pop r12
 357               	.LVL37:
 358 0074 BF90      		pop r11
 359 0076 AF90      		pop r10
 360               	.LVL38:
 361 0078 0895      		ret
 362               	.LFE33:
 412               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ConfigDescriptor.c
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchLVEzb.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchLVEzb.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchLVEzb.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchLVEzb.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchLVEzb.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchLVEzb.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchLVEzb.s:19     .text.USB_GetNextDescriptorOfType:00000000 USB_GetNextDescriptorOfType
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchLVEzb.s:79     .text.USB_GetNextDescriptorOfTypeBefore:00000000 USB_GetNextDescriptorOfTypeBefore
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchLVEzb.s:146    .text.USB_GetNextDescriptorOfTypeAfter:00000000 USB_GetNextDescriptorOfTypeAfter
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchLVEzb.s:262    .text.USB_GetNextDescriptorComp:00000000 USB_GetNextDescriptorComp

NO UNDEFINED SYMBOLS
