   1               		.file	"DevChapter9.c"
   2               	__SREG__ = 0x3f
 139 00aa 9093 E800 		sts 232,r25
 140 00ae 8F77      		andi r24,lo8(127)
 141 00b0 8093 E800 		sts 232,r24
 142               	.L14:
 143               	.LBE61:
 144               	.LSM17:
 145 00b4 8091 E800 		lds r24,232
 146               	.LVL9:
 147 00b8 82FF      		sbrs r24,2
 148 00ba 00C0      		rjmp .L14
 149 00bc 00C0      		rjmp .L48
 150               	.LVL10:
 151               	.L5:
 152               	.LBE58:
 153               	.LBE57:
 154               	.LSM18:
 155 00be 8823      		tst r24
 156 00c0 01F0      		breq .L16
 157 00c2 8230      		cpi r24,lo8(2)
 158 00c4 01F0      		breq .+2
 159 00c6 00C0      		rjmp .L3
 160               	.L16:
 161               	.LBB62:
 162               	.LBB63:
 163               	.LSM19:
 164 00c8 90E0      		ldi r25,lo8(0)
 165 00ca 8F71      		andi r24,lo8(31)
 166 00cc 9070      		andi r25,hi8(31)
 167               	.LVL11:
 168 00ce 0097      		sbiw r24,0
 169 00d0 01F0      		breq .L18
 170 00d2 0297      		sbiw r24,2
 171 00d4 01F4      		brne .L17
 172 00d6 00C0      		rjmp .L52
 173               	.L18:
 174               	.LSM20:
 175 00d8 8091 0000 		lds r24,USB_ControlRequest+2
 176 00dc 8130      		cpi r24,lo8(1)
 177 00de 01F0      		breq .+2
 178 00e0 00C0      		rjmp .L15
 179               	.LSM21:
 180 00e2 1092 0000 		sts USB_RemoteWakeupEnabled,__zero_reg__
 181 00e6 3330      		cpi r19,lo8(3)
 182 00e8 01F4      		brne .L17
 183 00ea 8093 0000 		sts USB_RemoteWakeupEnabled,r24
 184 00ee 00C0      		rjmp .L17
 185               	.L52:
 186               	.LSM22:
 187 00f0 8091 0000 		lds r24,USB_ControlRequest+2
 188 00f4 8823      		tst r24
 189 00f6 01F4      		brne .L17
 190               	.LBB64:
 191               	.LSM23:
 192 00f8 2091 0000 		lds r18,USB_ControlRequest+4
 193               	.LVL12:
 194 00fc 2770      		andi r18,lo8(7)
 195               	.LSM24:
 196 00fe 01F4      		brne .+2
 197 0100 00C0      		rjmp .L15
 198               	.LSM25:
 199 0102 2093 E900 		sts 233,r18
 200               	.LSM26:
 201 0106 8091 EB00 		lds r24,235
 202               	.LBE64:
 203               	.LBE63:
 204 010a 80FF      		sbrs r24,0
 205 010c 00C0      		rjmp .L17
 206               	.LBB67:
 207               	.LBB65:
 208               	.LSM27:
 209 010e 3130      		cpi r19,lo8(1)
 210 0110 01F4      		brne .L21
 211               	.LSM28:
 212 0112 8091 EB00 		lds r24,235
 213 0116 8061      		ori r24,lo8(16)
 214 0118 8093 EB00 		sts 235,r24
 215               	.LSM29:
 216 011c 81E0      		ldi r24,lo8(1)
 217 011e 90E0      		ldi r25,hi8(1)
 218 0120 00C0      		rjmp 2f
 219 0122 880F      	1:	lsl r24
 220 0124 991F      		rol r25
 221 0126 2A95      	2:	dec r18
 222 0128 02F4      		brpl 1b
 223 012a 8093 EA00 		sts 234,r24
 224 012e 1092 EA00 		sts 234,__zero_reg__
 225               	.LSM30:
 226 0132 8091 EB00 		lds r24,235
 227 0136 8860      		ori r24,lo8(8)
 228 0138 00C0      		rjmp .L47
 229               	.L21:
 230               	.LSM31:
 231 013a 8091 EB00 		lds r24,235
 232 013e 8062      		ori r24,lo8(32)
 233               	.L47:
 234 0140 8093 EB00 		sts 235,r24
 235               	.L17:
 236               	.LBE65:
 237               	.LSM32:
 238 0144 1092 E900 		sts 233,__zero_reg__
 239               	.LSM33:
 240 0148 8091 E800 		lds r24,232
 241 014c 877F      		andi r24,lo8(-9)
 242 014e 8093 E800 		sts 232,r24
 243               	.LBB66:
 244               	.LSM34:
 245 0152 8091 E800 		lds r24,232
 246               	.LVL13:
 247 0156 982F      		mov r25,r24
 248 0158 9E7F      		andi r25,lo8(-2)
 249 015a 00C0      		rjmp .L49
 250               	.LVL14:
 251               	.L6:
 252               	.LBE66:
 253               	.LBE67:
 254               	.LBE62:
 255               	.LSM35:
 256 015c 8823      		tst r24
 257 015e 01F0      		breq .+2
 258 0160 00C0      		rjmp .L3
 259               	.LBB68:
 260               	.LBB69:
 261               	.LSM36:
 262 0162 8091 E800 		lds r24,232
 263               	.LVL15:
 264 0166 877F      		andi r24,lo8(-9)
 265 0168 8093 E800 		sts 232,r24
 266               	.LBB70:
 267               	.LSM37:
 268 016c 8091 E800 		lds r24,232
 269               	.LVL16:
 270 0170 982F      		mov r25,r24
 271 0172 9E7F      		andi r25,lo8(-2)
 272 0174 9093 E800 		sts 232,r25
 273 0178 8F77      		andi r24,lo8(127)
 274 017a 8093 E800 		sts 232,r24
 275               	.L22:
 276               	.LBE70:
 277               	.LSM38:
 278 017e 8091 E800 		lds r24,232
 279               	.LVL17:
 280 0182 80FF      		sbrs r24,0
 281 0184 00C0      		rjmp .L22
 282               	.LSM39:
 283 0186 8091 0000 		lds r24,USB_ControlRequest+2
 284 018a 8068      		ori r24,lo8(-128)
 285 018c 8093 E300 		sts 227,r24
 286 0190 00C0      		rjmp .L15
 287               	.LVL18:
 288               	.L50:
 289               	.LBE69:
 290               	.LBE68:
 291               	.LSM40:
 292 0192 8058      		subi r24,lo8(-(-128))
 293 0194 8230      		cpi r24,lo8(2)
 294 0196 00F0      		brlo .+2
 295 0198 00C0      		rjmp .L3
 296               	.LBB71:
 297               	.LSM41:
 298 019a 8091 0000 		lds r24,USB_ControlRequest+2
 299 019e 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 300               	.LVL19:
 301 01a2 6091 0000 		lds r22,USB_ControlRequest+4
 302 01a6 AE01      		movw r20,r28
 303 01a8 4F5F      		subi r20,lo8(-(1))
 304 01aa 5F4F      		sbci r21,hi8(-(1))
 305 01ac 0E94 0000 		call CALLBACK_USB_GetDescriptor
 306               	.LVL20:
 307 01b0 9C01      		movw r18,r24
 308               	.LVL21:
 309               	.LBB72:
 310 01b2 0097      		sbiw r24,0
 311 01b4 01F4      		brne .+2
 312 01b6 00C0      		rjmp .L15
 313               	.LVL22:
 314               	.LSM42:
 315 01b8 8091 E800 		lds r24,232
 316               	.LVL23:
 317 01bc 877F      		andi r24,lo8(-9)
 318 01be 8093 E800 		sts 232,r24
 319               	.LSM43:
 320 01c2 8091 0000 		lds r24,USB_ControlRequest+6
 321 01c6 9091 0000 		lds r25,(USB_ControlRequest+6)+1
 322 01ca 2817      		cp r18,r24
 323 01cc 3907      		cpc r19,r25
 324 01ce 00F4      		brsh .L23
 325               	.LSM44:
 326 01d0 3093 0000 		sts (USB_ControlRequest+6)+1,r19
 327 01d4 2093 0000 		sts USB_ControlRequest+6,r18
 328               	.L23:
 329 01d8 7981      		ldd r23,Y+1
 330               	.LVL24:
 331 01da 6A81      		ldd r22,Y+2
 332               	.LVL25:
 333 01dc 2091 0000 		lds r18,USB_ControlRequest+6
 334 01e0 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 335               	.LVL26:
 336 01e4 40E0      		ldi r20,lo8(0)
 337               	.LVL27:
 338 01e6 00C0      		rjmp .L24
 339               	.L26:
 340               	.LSM45:
 341 01e8 8091 E800 		lds r24,232
 342 01ec 82FF      		sbrs r24,2
 343 01ee 00C0      		rjmp .L39
 344 01f0 3093 0000 		sts (USB_ControlRequest+6)+1,r19
 345 01f4 2093 0000 		sts USB_ControlRequest+6,r18
 346 01f8 00C0      		rjmp .L48
 347               	.LVL28:
 348               	.L39:
 349               	.LSM46:
 350 01fa 8091 E800 		lds r24,232
 351               	.LVL29:
 352 01fe 80FF      		sbrs r24,0
 353 0200 00C0      		rjmp .L26
 354 0202 872F      		mov r24,r23
 355 0204 962F      		mov r25,r22
 356 0206 FC01      		movw r30,r24
 357 0208 00C0      		rjmp .L27
 358               	.LVL30:
 359               	.L29:
 360               	.LBB73:
 361               	.LSM47:
 362               	/* #APP */
 363               	 ;  214 "libs//LUFA/Drivers/USB/LowLevel/DevChapter9.c" 1
 364 020a 8491      		lpm r24, Z
 365               		
 366               	 ;  0 "" 2
 367               	.LVL31:
 368               	/* #NOAPP */
 369               	.LBE73:
 370               	.LBB74:
 371               	.LBB75:
 372               	.LSM48:
 373 020c 8093 F100 		sts 241,r24
 374 0210 3196      		adiw r30,1
 375 0212 9A01      		movw r18,r20
 376               	.LVL32:
 377               	.L27:
 378 0214 7E2F      		mov r23,r30
 379 0216 6F2F      		mov r22,r31
 380               	.LBE75:
 381               	.LBE74:
 382               	.LSM49:
 383 0218 2115      		cp r18,__zero_reg__
 384 021a 3105      		cpc r19,__zero_reg__
 385 021c 01F0      		breq .L28
 386 021e 8091 F200 		lds r24,242
 387               	.LVL33:
 388 0222 A901      		movw r20,r18
 389               	.LVL34:
 390 0224 4150      		subi r20,lo8(-(-1))
 391 0226 5040      		sbci r21,hi8(-(-1))
 392 0228 8830      		cpi r24,lo8(8)
 393 022a 00F0      		brlo .L29
 394               	.LVL35:
 395               	.L28:
 396               	.LSM50:
 397 022c 8091 F200 		lds r24,242
 398               	.LVL36:
 399 0230 40E0      		ldi r20,lo8(0)
 400 0232 8830      		cpi r24,lo8(8)
 401 0234 01F4      		brne .L30
 402 0236 41E0      		ldi r20,lo8(1)
 403               	.L30:
 404               	.LBB76:
 405               	.LSM51:
 406 0238 8091 E800 		lds r24,232
 407               	.LVL37:
 408 023c 982F      		mov r25,r24
 409 023e 9E7F      		andi r25,lo8(-2)
 410 0240 9093 E800 		sts 232,r25
 411 0244 8F77      		andi r24,lo8(127)
 412 0246 8093 E800 		sts 232,r24
 413               	.L24:
 414               	.LBE76:
 415               	.LSM52:
 416 024a 2115      		cp r18,__zero_reg__
 417 024c 3105      		cpc r19,__zero_reg__
 418 024e 01F4      		brne .L39
 419 0250 1092 0000 		sts (USB_ControlRequest+6)+1,__zero_reg__
 420 0254 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 421               	.LSM53:
 422 0258 4423      		tst r20
 423 025a 01F0      		breq .L37
 424               	.L38:
 425               	.LSM54:
 426 025c 8091 E800 		lds r24,232
 427               	.LVL38:
 428 0260 80FF      		sbrs r24,0
 429 0262 00C0      		rjmp .L38
 430               	.LBB77:
 431               	.LSM55:
 432 0264 8091 E800 		lds r24,232
 433               	.LVL39:
 434 0268 982F      		mov r25,r24
 435 026a 9E7F      		andi r25,lo8(-2)
 436 026c 9093 E800 		sts 232,r25
 437 0270 8F77      		andi r24,lo8(127)
 438 0272 8093 E800 		sts 232,r24
 439               	.LVL40:
 440               	.L37:
 441               	.LBE77:
 442               	.LSM56:
 443 0276 8091 E800 		lds r24,232
 444               	.LVL41:
 445 027a 82FF      		sbrs r24,2
 446 027c 00C0      		rjmp .L37
 447 027e 00C0      		rjmp .L48
 448               	.LVL42:
 449               	.L8:
 450               	.LBE72:
 451               	.LBE71:
 452               	.LSM57:
 453 0280 8038      		cpi r24,lo8(-128)
 454 0282 01F0      		breq .+2
 455 0284 00C0      		rjmp .L3
 456               	.LBB78:
 457               	.LBB79:
 458               	.LSM58:
 459 0286 8091 E800 		lds r24,232
 460               	.LVL43:
 461 028a 877F      		andi r24,lo8(-9)
 462 028c 8093 E800 		sts 232,r24
 463               	.LSM59:
 464 0290 8091 0000 		lds r24,USB_ConfigurationNumber
 465               	.LBB80:
 466               	.LBB81:
 467               	.LSM60:
 468 0294 8093 F100 		sts 241,r24
 469               	.LBE81:
 470               	.LBE80:
 471               	.LBB82:
 472               	.LSM61:
 473 0298 8091 E800 		lds r24,232
 474               	.LVL44:
 475 029c 982F      		mov r25,r24
 476 029e 9E7F      		andi r25,lo8(-2)
 477 02a0 9093 E800 		sts 232,r25
 478 02a4 8F77      		andi r24,lo8(127)
 479 02a6 8093 E800 		sts 232,r24
 480               	.L33:
 481               	.LBE82:
 482               	.LSM62:
 483 02aa 8091 E800 		lds r24,232
 484               	.LVL45:
 485 02ae 82FF      		sbrs r24,2
 486 02b0 00C0      		rjmp .L33
 487               	.LVL46:
 488               	.L48:
 489               	.LBB83:
 490               	.LSM63:
 491 02b2 8091 E800 		lds r24,232
 492               	.LVL47:
 493 02b6 982F      		mov r25,r24
 494 02b8 9B7F      		andi r25,lo8(-5)
 495               	.LVL48:
 496               	.L49:
 497 02ba 9093 E800 		sts 232,r25
 498 02be 8F77      		andi r24,lo8(127)
 499               	.LVL49:
 500 02c0 8093 E800 		sts 232,r24
 501 02c4 00C0      		rjmp .L15
 502               	.LVL50:
 503               	.L9:
 504               	.LBE83:
 505               	.LBE79:
 506               	.LBE78:
 507               	.LSM64:
 508 02c6 8823      		tst r24
 509 02c8 01F4      		brne .L3
 510               	.LBB84:
 511               	.LBB85:
 512               	.LSM65:
 513 02ca 3091 0000 		lds r19,USB_ConfigurationNumber
 514               	.LSM66:
 515 02ce 2091 0000 		lds r18,USB_ControlRequest+2
 516 02d2 2230      		cpi r18,lo8(2)
 517 02d4 00F4      		brsh .L15
 518               	.LSM67:
 519 02d6 8091 E800 		lds r24,232
 520               	.LVL51:
 521 02da 877F      		andi r24,lo8(-9)
 522 02dc 8093 E800 		sts 232,r24
 523               	.LSM68:
 524 02e0 2093 0000 		sts USB_ConfigurationNumber,r18
 525               	.LBB86:
 526               	.LSM69:
 527 02e4 8091 E800 		lds r24,232
 528               	.LVL52:
 529 02e8 982F      		mov r25,r24
 530 02ea 9E7F      		andi r25,lo8(-2)
 531 02ec 9093 E800 		sts 232,r25
 532 02f0 8F77      		andi r24,lo8(127)
 533 02f2 8093 E800 		sts 232,r24
 534               	.LBE86:
 535               	.LSM70:
 536 02f6 3323      		tst r19
 537 02f8 01F4      		brne .L34
 538 02fa 2223      		tst r18
 539 02fc 01F0      		breq .L34
 540               	.LSM71:
 541 02fe 0E94 0000 		call EVENT_USB_DeviceEnumerationComplete
 542               	.LVL53:
 543               	.L34:
 544               	.LSM72:
 545 0302 0E94 0000 		call EVENT_USB_ConfigurationChanged
 546               	.LVL54:
 547 0306 00C0      		rjmp .L15
 548               	.LVL55:
 549               	.L3:
 550               	.LBE85:
 551               	.LBE84:
 552               	.LSM73:
 553 0308 0E94 0000 		call EVENT_USB_UnhandledControlPacket
 554               	.LVL56:
 555               	.L15:
 556               	.LSM74:
 557 030c 8091 E800 		lds r24,232
 558               	.LVL57:
 559 0310 83FF      		sbrs r24,3
 560 0312 00C0      		rjmp .L36
 561               	.LSM75:
 562 0314 8091 EB00 		lds r24,235
 563 0318 8062      		ori r24,lo8(32)
 564 031a 8093 EB00 		sts 235,r24
 565               	.LSM76:
 566 031e 8091 E800 		lds r24,232
 567 0322 877F      		andi r24,lo8(-9)
 568 0324 8093 E800 		sts 232,r24
 569               	.L36:
 570               	/* epilogue start */
 571               	.LSM77:
 572 0328 0F90      		pop __tmp_reg__
 573 032a 0F90      		pop __tmp_reg__
 574 032c CF91      		pop r28
 575 032e DF91      		pop r29
 576 0330 0895      		ret
 577               	.LFE29:
 579               		.comm USB_ConfigurationNumber,1,1
 580               		.comm USB_RemoteWakeupEnabled,1,1
 581               		.comm USB_CurrentlySelfPowered,1,1
 606               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DevChapter9.c
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccSeqUqk.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccSeqUqk.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccSeqUqk.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccSeqUqk.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccSeqUqk.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccSeqUqk.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccSeqUqk.s:19     .text.USB_Device_ProcessControlPacket:00000000 USB_Device_ProcessControlPacket
                            *COM*:00000001 USB_CurrentlySelfPowered
                            *COM*:00000001 USB_RemoteWakeupEnabled
                            *COM*:00000001 USB_ConfigurationNumber

UNDEFINED SYMBOLS
USB_ControlRequest
CALLBACK_USB_GetDescriptor
EVENT_USB_DeviceEnumerationComplete
EVENT_USB_ConfigurationChanged
EVENT_USB_UnhandledControlPacket
__do_clear_bss
