   1               		.file	"zipper.c"
   2               	__SREG__ = 0x3f
 132 00a2 80E0      		ldi r24,lo8(0)
 133               	.LVL5:
 134               	.L8:
 135               	.LSM18:
 136 00a4 2CBD      		out 76-32,r18
 137               	.LSM19:
 138 00a6 8DBD      		out 77-32,r24
 139               	/* epilogue start */
 140               	.LSM20:
 141 00a8 0895      		ret
 142               	.LFE41:
 144               		.section	.text.Delay_us,"ax",@progbits
 145               	.global	Delay_us
 147               	Delay_us:
 148               	.LFB42:
 149               	.LSM21:
 150               	.LVL6:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153 0000 00C0      		rjmp .L16
 154               	.L17:
 155               	.LSM22:
 156               	/* #APP */
 157               	 ;  643 "zipper.c" 1
 158 0002 0000      		nop
 159               	 ;  0 "" 2
 160               	.LSM23:
 161               	 ;  644 "zipper.c" 1
 162 0004 0000      		nop
 163               	 ;  0 "" 2
 164               	.LSM24:
 165               	 ;  645 "zipper.c" 1
 166 0006 0000      		nop
 167               	 ;  0 "" 2
 168               	/* #NOAPP */
 169 0008 0197      		sbiw r24,1
 170               	.LVL7:
 171               	.L16:
 172               	.LSM25:
 173 000a 0097      		sbiw r24,0
 174 000c 01F4      		brne .L17
 175               	/* epilogue start */
 176               	.LSM26:
 177 000e 0895      		ret
 178               	.LFE42:
 180               		.section	.text.Check_many_blocks,"ax",@progbits
 181               	.global	Check_many_blocks
 183               	Check_many_blocks:
 184               	.LFB43:
 185               	.LSM27:
 186               	.LVL8:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 0000 682F      		mov r22,r24
 190               	.LSM28:
 191 0002 E091 0000 		lds r30,LMS_Ctrl_Packet_Rx
 192 0006 F091 0000 		lds r31,(LMS_Ctrl_Packet_Rx)+1
 193 000a 88E3      		ldi r24,lo8(56)
 194               	.LVL9:
 195 000c 0E94 0000 		call __udivmodqi4
 196               	.LVL10:
 197 0010 9281      		ldd r25,Z+2
 198 0012 8917      		cp r24,r25
 199 0014 00F0      		brlo .L20
 200 0016 80E0      		ldi r24,lo8(0)
 201 0018 0895      		ret
 202               	.L20:
 203               	.LSM29:
 204 001a E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 205 001e F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 206 0022 84E0      		ldi r24,lo8(4)
 207 0024 8183      		std Z+1,r24
 208 0026 81E0      		ldi r24,lo8(1)
 209               	.LSM30:
 210 0028 0895      		ret
 211               	.LFE43:
 213               		.section	.text.Search_reg_idx,"ax",@progbits
 214               	.global	Search_reg_idx
 216               	Search_reg_idx:
 217               	.LFB44:
 218               	.LSM31:
 219               	.LVL11:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222 0000 982F      		mov r25,r24
 223               	.LSM32:
 224 0002 8093 0000 		sts reg_idx,r24
 225 0006 A091 0000 		lds r26,LMS_Ctrl_Packet_Rx
 226 000a B091 0000 		lds r27,(LMS_Ctrl_Packet_Rx)+1
 227 000e 1296      		adiw r26,2
 228 0010 3C91      		ld r19,X
 229 0012 1297      		sbiw r26,2
 230 0014 00C0      		rjmp .L24
 231               	.LVL12:
 232               	.L27:
 233 0016 292F      		mov r18,r25
 234 0018 2F5F      		subi r18,lo8(-(1))
 235               	.LVL13:
 236               	.LSM33:
 237 001a FD01      		movw r30,r26
 238 001c E90F      		add r30,r25
 239 001e F11D      		adc r31,__zero_reg__
 240 0020 8085      		ldd r24,Z+8
 241 0022 8617      		cp r24,r22
 242 0024 01F4      		brne .L25
 243               	.LVL14:
 244 0026 9093 0000 		sts reg_idx,r25
 245 002a 81E0      		ldi r24,lo8(1)
 246 002c 0895      		ret
 247               	.L25:
 248 002e 922F      		mov r25,r18
 249               	.LVL15:
 250               	.L24:
 251               	.LSM34:
 252 0030 9317      		cp r25,r19
 253 0032 00F0      		brlo .L27
 254 0034 9093 0000 		sts reg_idx,r25
 255 0038 80E0      		ldi r24,lo8(0)
 256               	.LSM35:
 257 003a 0895      		ret
 258               	.LFE44:
 260               		.section	.text.Exp_board_detection,"ax",@progbits
 261               	.global	Exp_board_detection
 263               	Exp_board_detection:
 264               	.LFB45:
 265               	.LSM36:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268               	.LSM37:
 269 0000 1092 0000 		sts Exp_board_id,__zero_reg__
 270               	.LSM38:
 271 0004 2898      		cbi 37-32,0
 272               	.LBB47:
 273               	.LBB48:
 274               	.LSM39:
 275 0006 84E0      		ldi r24,lo8(4)
 276 0008 8EBD      		out 78-32,r24
 277               	.L30:
 278               	.LSM40:
 279 000a 0DB4      		in __tmp_reg__,77-32
 280 000c 07FE      		sbrs __tmp_reg__,7
 281 000e 00C0      		rjmp .L30
 282               	.LBE48:
 283               	.LBE47:
 284               	.LBB49:
 285               	.LBB50:
 286               	.LSM41:
 287 0010 1EBC      		out 78-32,__zero_reg__
 288               	.L31:
 289               	.LSM42:
 290 0012 0DB4      		in __tmp_reg__,77-32
 291 0014 07FE      		sbrs __tmp_reg__,7
 292 0016 00C0      		rjmp .L31
 293               	.LSM43:
 294 0018 8EB5      		in r24,78-32
 295               	.LVL16:
 296               	.LBE50:
 297               	.LBE49:
 298               	.LSM44:
 299 001a 289A      		sbi 37-32,0
 300               	.LSM45:
 301 001c 8150      		subi r24,lo8(-(-1))
 302 001e 8E3F      		cpi r24,lo8(-2)
 303 0020 00F4      		brsh .L32
 304 0022 83E0      		ldi r24,lo8(3)
 305               	.LVL17:
 306 0024 8093 0000 		sts Exp_board_id,r24
 307               	.LVL18:
 308               	.L32:
 309               	.LSM46:
 310 0028 86E2      		ldi r24,lo8(38)
 311               	.LVL19:
 312 002a 6FE1      		ldi r22,lo8(31)
 313 002c 0E94 0000 		call MIPI_RFFE_Read
 314               	.LSM47:
 315 0030 8632      		cpi r24,lo8(38)
 316 0032 01F4      		brne .L34
 317 0034 84E0      		ldi r24,lo8(4)
 318 0036 8093 0000 		sts Exp_board_id,r24
 319               	.L34:
 320 003a 0895      		ret
 321               	.LFE45:
 323               		.section	.text.Main_Task,"ax",@progbits
 324               	.global	Main_Task
 326               	Main_Task:
 327               	.LFB40:
 328               	.LSM48:
 329 0000 BF92      		push r11
 330 0002 CF92      		push r12
 331 0004 DF92      		push r13
 332 0006 EF92      		push r14
 333 0008 FF92      		push r15
 334 000a 0F93      		push r16
 335 000c 1F93      		push r17
 336 000e CF93      		push r28
 337 0010 DF93      		push r29
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340               	.LSM49:
 341 0012 8091 0000 		lds r24,Rx_Buffer+132
 342 0016 8034      		cpi r24,lo8(64)
 343 0018 01F0      		breq .+2
 344 001a 00C0      		rjmp .L108
 345               	.LSM50:
 346 001c 2F9A      		sbi 37-32,7
 347               	.LSM51:
 348 001e 1092 0000 		sts count,__zero_reg__
 349 0022 00C0      		rjmp .L39
 350               	.L40:
 351               	.LSM52:
 352 0024 80E0      		ldi r24,lo8(Rx_Buffer)
 353 0026 90E0      		ldi r25,hi8(Rx_Buffer)
 354 0028 0E94 0000 		call Buffer_GetElement
 355 002c E12F      		mov r30,r17
 356 002e F0E0      		ldi r31,lo8(0)
 357 0030 E050      		subi r30,lo8(-(rx_buff))
 358 0032 F040      		sbci r31,hi8(-(rx_buff))
 359 0034 8083      		st Z,r24
 360               	.LSM53:
 361 0036 8091 0000 		lds r24,count
 362 003a 8F5F      		subi r24,lo8(-(1))
 363 003c 8093 0000 		sts count,r24
 364               	.L39:
 365 0040 1091 0000 		lds r17,count
 366 0044 1034      		cpi r17,lo8(64)
 367 0046 00F0      		brlo .L40
 368               	.LSM54:
 369 0048 80E4      		ldi r24,lo8(64)
 370 004a E0E0      		ldi r30,lo8(tx_buff)
 371 004c F0E0      		ldi r31,hi8(tx_buff)
 372 004e DF01      		movw r26,r30
 373 0050 1D92      		st X+,__zero_reg__
 374 0052 8A95      	        dec r24
 375 0054 01F4      		brne .-6
 376               	.LSM55:
 377 0056 A091 0000 		lds r26,LMS_Ctrl_Packet_Rx
 378 005a B091 0000 		lds r27,(LMS_Ctrl_Packet_Rx)+1
 379 005e E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 380 0062 F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 381 0066 8C91      		ld r24,X
 382 0068 8083      		st Z,r24
 383               	.LSM56:
 384 006a E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 385 006e F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 386 0072 1296      		adiw r26,2
 387 0074 8C91      		ld r24,X
 388 0076 1297      		sbiw r26,2
 389 0078 8283      		std Z+2,r24
 390               	.LSM57:
 391 007a E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 392 007e F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 393 0082 83E0      		ldi r24,lo8(3)
 394 0084 8183      		std Z+1,r24
 395               	.LSM58:
 396 0086 8C91      		ld r24,X
 397 0088 8332      		cpi r24,lo8(35)
 398 008a 01F4      		brne .+2
 399 008c 00C0      		rjmp .L46
 400 008e 8432      		cpi r24,lo8(36)
 401 0090 00F4      		brsh .L52
 402 0092 8331      		cpi r24,lo8(19)
 403 0094 01F4      		brne .+2
 404 0096 00C0      		rjmp .L43
 405 0098 8431      		cpi r24,lo8(20)
 406 009a 00F4      		brsh .L53
 407 009c 8823      		tst r24
 408 009e 01F0      		breq .L42
 409 00a0 00C0      		rjmp .L41
 410               	.L53:
 411 00a2 8431      		cpi r24,lo8(20)
 412 00a4 01F4      		brne .+2
 413 00a6 00C0      		rjmp .L44
 414 00a8 8032      		cpi r24,lo8(32)
 415 00aa 01F0      		breq .+2
 416 00ac 00C0      		rjmp .L41
 417 00ae 00C0      		rjmp .L129
 418               	.L52:
 419 00b0 8134      		cpi r24,lo8(65)
 420 00b2 01F4      		brne .+2
 421 00b4 00C0      		rjmp .L49
 422 00b6 8234      		cpi r24,lo8(66)
 423 00b8 00F4      		brsh .L54
 424 00ba 8432      		cpi r24,lo8(36)
 425 00bc 01F4      		brne .+2
 426 00be 00C0      		rjmp .L47
 427 00c0 8133      		cpi r24,lo8(49)
 428 00c2 01F0      		breq .+2
 429 00c4 00C0      		rjmp .L41
 430 00c6 00C0      		rjmp .L130
 431               	.L54:
 432 00c8 8234      		cpi r24,lo8(66)
 433 00ca 01F4      		brne .+2
 434 00cc 00C0      		rjmp .L50
 435 00ce 8135      		cpi r24,lo8(81)
 436 00d0 01F0      		breq .+2
 437 00d2 00C0      		rjmp .L41
 438 00d4 00C0      		rjmp .L131
 439               	.L42:
 440               	.LSM59:
 441 00d6 0E94 0000 		call Exp_board_detection
 442               	.LSM60:
 443 00da E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 444 00de F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 445 00e2 91E0      		ldi r25,lo8(1)
 446 00e4 9087      		std Z+8,r25
 447               	.LSM61:
 448 00e6 E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 449 00ea F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 450 00ee 85E0      		ldi r24,lo8(5)
 451 00f0 8187      		std Z+9,r24
 452               	.LSM62:
 453 00f2 E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 454 00f6 F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 455 00fa 9287      		std Z+10,r25
 456               	.LSM63:
 457 00fc E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 458 0100 F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 459 0104 82E0      		ldi r24,lo8(2)
 460 0106 8387      		std Z+11,r24
 461               	.LSM64:
 462 0108 E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 463 010c F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 464 0110 8091 0000 		lds r24,Exp_board_id
 465 0114 8487      		std Z+12,r24
 466               	.LSM65:
 467 0116 E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 468 011a F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 469 011e 9183      		std Z+1,r25
 470 0120 00C0      		rjmp .L55
 471               	.L43:
 472               	.LSM66:
 473 0122 82E0      		ldi r24,lo8(2)
 474 0124 0E94 0000 		call Check_many_blocks
 475 0128 8823      		tst r24
 476 012a 01F0      		breq .+2
 477 012c 00C0      		rjmp .L55
 478 012e 10E0      		ldi r17,lo8(0)
 479               	.LVL20:
 480 0130 C0E0      		ldi r28,lo8(0)
 481 0132 D0E0      		ldi r29,hi8(0)
 482               	.LVL21:
 483 0134 00C0      		rjmp .L56
 484               	.L58:
 485               	.LSM67:
 486 0136 812F      		mov r24,r17
 487 0138 90E0      		ldi r25,lo8(0)
 488 013a 880F      		lsl r24
 489 013c 991F      		rol r25
 490 013e FD01      		movw r30,r26
 491 0140 E80F      		add r30,r24
 492 0142 F91F      		adc r31,r25
 493 0144 0996      		adiw r24,9
 494 0146 A80F      		add r26,r24
 495 0148 B91F      		adc r27,r25
 496 014a 80EC      		ldi r24,lo8(-64)
 497 014c 6085      		ldd r22,Z+8
 498 014e 41E0      		ldi r20,lo8(1)
 499 0150 9D01      		movw r18,r26
 500 0152 0E94 0000 		call i2cSend
 501 0156 8823      		tst r24
 502 0158 01F4      		brne .L57
 503 015a 2196      		adiw r28,1
 504               	.L57:
 505               	.LSM68:
 506 015c 1F5F      		subi r17,lo8(-(1))
 507               	.L56:
 508 015e A091 0000 		lds r26,LMS_Ctrl_Packet_Rx
 509 0162 B091 0000 		lds r27,(LMS_Ctrl_Packet_Rx)+1
 510 0166 1296      		adiw r26,2
 511 0168 8C91      		ld r24,X
 512 016a 1297      		sbiw r26,2
 513 016c 1817      		cp r17,r24
 514 016e 00F0      		brlo .L58
 515 0170 00C0      		rjmp .L125
 516               	.LVL22:
 517               	.L44:
 518               	.LSM69:
 519 0172 82E0      		ldi r24,lo8(2)
 520 0174 0E94 0000 		call Check_many_blocks
 521 0178 8823      		tst r24
 522 017a 01F0      		breq .+2
 523 017c 00C0      		rjmp .L55
 524 017e 10E0      		ldi r17,lo8(0)
 525               	.LVL23:
 526 0180 C0E0      		ldi r28,lo8(0)
 527 0182 D0E0      		ldi r29,hi8(0)
 528               	.LVL24:
 529 0184 00C0      		rjmp .L60
 530               	.L62:
 531               	.LSM70:
 532 0186 212F      		mov r18,r17
 533 0188 30E0      		ldi r19,lo8(0)
 534 018a C901      		movw r24,r18
 535 018c 880F      		lsl r24
 536 018e 991F      		rol r25
 537 0190 E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 538 0194 F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 539 0198 E80F      		add r30,r24
 540 019a F91F      		adc r31,r25
 541 019c A20F      		add r26,r18
 542 019e B31F      		adc r27,r19
 543 01a0 1896      		adiw r26,8
 544 01a2 2C91      		ld r18,X
 545 01a4 1897      		sbiw r26,8
 546 01a6 2087      		std Z+8,r18
 547               	.LSM71:
 548 01a8 0996      		adiw r24,9
 549 01aa 2091 0000 		lds r18,LMS_Ctrl_Packet_Tx
 550 01ae 3091 0000 		lds r19,(LMS_Ctrl_Packet_Tx)+1
 551 01b2 280F      		add r18,r24
 552 01b4 391F      		adc r19,r25
 553 01b6 80EC      		ldi r24,lo8(-64)
 554 01b8 1896      		adiw r26,8
 555 01ba 6C91      		ld r22,X
 556 01bc 41E0      		ldi r20,lo8(1)
 557 01be 0E94 0000 		call i2cReceive
 558 01c2 8823      		tst r24
 559 01c4 01F4      		brne .L61
 560 01c6 2196      		adiw r28,1
 561               	.L61:
 562               	.LSM72:
 563 01c8 1F5F      		subi r17,lo8(-(1))
 564               	.L60:
 565 01ca A091 0000 		lds r26,LMS_Ctrl_Packet_Rx
 566 01ce B091 0000 		lds r27,(LMS_Ctrl_Packet_Rx)+1
 567 01d2 1296      		adiw r26,2
 568 01d4 8C91      		ld r24,X
 569 01d6 1297      		sbiw r26,2
 570 01d8 1817      		cp r17,r24
 571 01da 00F0      		brlo .L62
 572 01dc 00C0      		rjmp .L125
 573               	.LVL25:
 574               	.L129:
 575               	.LSM73:
 576 01de 1896      		adiw r26,8
 577 01e0 8C91      		ld r24,X
 578 01e2 8130      		cpi r24,lo8(1)
 579 01e4 01F0      		breq .L66
 580 01e6 8130      		cpi r24,lo8(1)
 581 01e8 00F0      		brlo .L118
 582 01ea 8230      		cpi r24,lo8(2)
 583 01ec 01F0      		breq .+2
 584 01ee 00C0      		rjmp .L127
 585 01f0 00C0      		rjmp .L132
 586               	.L66:
 587               	.LSM74:
 588 01f2 2C98      		cbi 37-32,4
 589 01f4 00C0      		rjmp .L127
 590               	.L132:
 591               	.LSM75:
 592 01f6 2C98      		cbi 37-32,4
 593 01f8 80E1      		ldi r24,lo8(10000)
 594 01fa 97E2      		ldi r25,hi8(10000)
 595               	.LVL26:
 596 01fc 00C0      		rjmp .L68
 597               	.L69:
 598               	.LBB51:
 599               	.LBB52:
 600               	.LSM76:
 601               	/* #APP */
 602               	 ;  643 "zipper.c" 1
 603 01fe 0000      		nop
 604               	 ;  0 "" 2
 605               	.LSM77:
 606               	 ;  644 "zipper.c" 1
 607 0200 0000      		nop
 608               	 ;  0 "" 2
 609               	.LSM78:
 610               	 ;  645 "zipper.c" 1
 611 0202 0000      		nop
 612               	 ;  0 "" 2
 613               	/* #NOAPP */
 614               	.L68:
 615               	.LSM79:
 616 0204 0197      		sbiw r24,1
 617 0206 BFEF      		ldi r27,hi8(-1)
 618 0208 8F3F      		cpi r24,lo8(-1)
 619 020a 9B07      		cpc r25,r27
 620 020c 01F4      		brne .L69
 621               	.L118:
 622               	.LBE52:
 623               	.LBE51:
 624               	.LSM80:
 625 020e 2C9A      		sbi 37-32,4
 626 0210 00C0      		rjmp .L127
 627               	.LVL27:
 628               	.L46:
 629               	.LSM81:
 630 0212 82E0      		ldi r24,lo8(2)
 631 0214 0E94 0000 		call Check_many_blocks
 632 0218 8823      		tst r24
 633 021a 01F0      		breq .+2
 634 021c 00C0      		rjmp .L55
 635               	.LSM82:
 636 021e 2898      		cbi 37-32,0
 637               	.LSM83:
 638 0220 C091 0000 		lds r28,LMS_Ctrl_Packet_Rx
 639 0224 D091 0000 		lds r29,(LMS_Ctrl_Packet_Rx)+1
 640 0228 90E0      		ldi r25,lo8(0)
 641               	.LVL28:
 642 022a 00C0      		rjmp .L70
 643               	.L73:
 644               	.LSM84:
 645 022c A92F      		mov r26,r25
 646 022e B0E0      		ldi r27,lo8(0)
 647 0230 AA0F      		lsl r26
 648 0232 BB1F      		rol r27
 649 0234 FE01      		movw r30,r28
 650 0236 EA0F      		add r30,r26
 651 0238 FB1F      		adc r31,r27
 652 023a 8085      		ldd r24,Z+8
 653 023c 8068      		ori r24,lo8(-128)
 654 023e 8087      		std Z+8,r24
 655               	.LBB53:
 656               	.LBB54:
 657               	.LSM85:
 658 0240 8EBD      		out 78-32,r24
 659               	.L71:
 660               	.LSM86:
 661 0242 0DB4      		in __tmp_reg__,77-32
 662 0244 07FE      		sbrs __tmp_reg__,7
 663 0246 00C0      		rjmp .L71
 664               	.LBE54:
 665               	.LBE53:
 666               	.LSM87:
 667 0248 AC0F      		add r26,r28
 668 024a BD1F      		adc r27,r29
 669 024c 1996      		adiw r26,9
 670 024e 8C91      		ld r24,X
 671               	.LBB55:
 672               	.LBB56:
 673               	.LSM88:
 674 0250 8EBD      		out 78-32,r24
 675               	.L72:
 676               	.LSM89:
 677 0252 0DB4      		in __tmp_reg__,77-32
 678 0254 07FE      		sbrs __tmp_reg__,7
 679 0256 00C0      		rjmp .L72
 680               	.LBE56:
 681               	.LBE55:
 682               	.LSM90:
 683 0258 9F5F      		subi r25,lo8(-(1))
 684               	.L70:
 685 025a 8A81      		ldd r24,Y+2
 686 025c 9817      		cp r25,r24
 687 025e 00F0      		brlo .L73
 688 0260 00C0      		rjmp .L128
 689               	.LVL29:
 690               	.L47:
 691               	.LSM91:
 692 0262 82E0      		ldi r24,lo8(2)
 693 0264 0E94 0000 		call Check_many_blocks
 694 0268 8823      		tst r24
 695 026a 01F0      		breq .+2
 696 026c 00C0      		rjmp .L55
 697               	.LSM92:
 698 026e 2898      		cbi 37-32,0
 699               	.LSM93:
 700 0270 A091 0000 		lds r26,LMS_Ctrl_Packet_Rx
 701 0274 B091 0000 		lds r27,(LMS_Ctrl_Packet_Rx)+1
 702 0278 90E0      		ldi r25,lo8(0)
 703               	.LVL30:
 704 027a 00C0      		rjmp .L74
 705               	.L77:
 706               	.LSM94:
 707 027c 292F      		mov r18,r25
 708 027e 30E0      		ldi r19,lo8(0)
 709 0280 FD01      		movw r30,r26
 710 0282 E20F      		add r30,r18
 711 0284 F31F      		adc r31,r19
 712 0286 8085      		ldd r24,Z+8
 713 0288 8F77      		andi r24,lo8(127)
 714 028a 8087      		std Z+8,r24
 715               	.LBB57:
 716               	.LBB58:
 717               	.LSM95:
 718 028c 8EBD      		out 78-32,r24
 719               	.L75:
 720               	.LSM96:
 721 028e 0DB4      		in __tmp_reg__,77-32
 722 0290 07FE      		sbrs __tmp_reg__,7
 723 0292 00C0      		rjmp .L75
 724               	.LBE58:
 725               	.LBE57:
 726               	.LSM97:
 727 0294 220F      		lsl r18
 728 0296 331F      		rol r19
 729 0298 E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 730 029c F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 731 02a0 E20F      		add r30,r18
 732 02a2 F31F      		adc r31,r19
 733 02a4 8087      		std Z+8,r24
 734               	.LSM98:
 735 02a6 E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 736 02aa F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 737               	.LBB59:
 738               	.LBB60:
 739               	.LSM99:
 740 02ae 1EBC      		out 78-32,__zero_reg__
 741               	.L76:
 742               	.LSM100:
 743 02b0 0DB4      		in __tmp_reg__,77-32
 744 02b2 07FE      		sbrs __tmp_reg__,7
 745 02b4 00C0      		rjmp .L76
 746               	.LSM101:
 747 02b6 8EB5      		in r24,78-32
 748               	.LBE60:
 749               	.LBE59:
 750               	.LSM102:
 751 02b8 E20F      		add r30,r18
 752 02ba F31F      		adc r31,r19
 753 02bc 8187      		std Z+9,r24
 754               	.LSM103:
 755 02be 9F5F      		subi r25,lo8(-(1))
 756               	.L74:
 757 02c0 1296      		adiw r26,2
 758 02c2 8C91      		ld r24,X
 759 02c4 1297      		sbiw r26,2
 760 02c6 9817      		cp r25,r24
 761 02c8 00F0      		brlo .L77
 762               	.L128:
 763               	.LSM104:
 764 02ca 289A      		sbi 37-32,0
 765 02cc 00C0      		rjmp .L127
 766               	.LVL31:
 767               	.L130:
 768               	.LSM105:
 769 02ce 83E0      		ldi r24,lo8(3)
 770 02d0 0E94 0000 		call Check_many_blocks
 771 02d4 8823      		tst r24
 772 02d6 01F0      		breq .+2
 773 02d8 00C0      		rjmp .L55
 774               	.LSM106:
 775 02da E091 0000 		lds r30,LMS_Ctrl_Packet_Rx
 776 02de F091 0000 		lds r31,(LMS_Ctrl_Packet_Rx)+1
 777 02e2 2281      		ldd r18,Z+2
 778 02e4 90E0      		ldi r25,lo8(0)
 779               	.LVL32:
 780 02e6 00C0      		rjmp .L78
 781               	.L82:
 782               	.LSM107:
