   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 141 00ac EF90      		pop r14
 142               	.LVL11:
 143 00ae DF90      		pop r13
 144 00b0 CF90      		pop r12
 145               	.LVL12:
 146 00b2 0895      		ret
 147               	.LFE8:
 149               		.section	.text.USB_SetHIDReportItemInfo,"ax",@progbits
 150               	.global	USB_SetHIDReportItemInfo
 152               	USB_SetHIDReportItemInfo:
 153               	.LFB9:
 154               	.LSM14:
 155               	.LVL13:
 156 0000 8F92      		push r8
 157 0002 9F92      		push r9
 158 0004 AF92      		push r10
 159 0006 BF92      		push r11
 160 0008 CF92      		push r12
 161 000a DF92      		push r13
 162 000c EF92      		push r14
 163 000e FF92      		push r15
 164 0010 0F93      		push r16
 165 0012 1F93      		push r17
 166 0014 CF93      		push r28
 167 0016 DF93      		push r29
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170 0018 5C01      		movw r10,r24
 171 001a 6B01      		movw r12,r22
 172               	.LSM15:
 173 001c FB01      		movw r30,r22
 174 001e 9085      		ldd r25,Z+8
 175               	.LSM16:
 176 0020 6081      		ld r22,Z
 177 0022 7181      		ldd r23,Z+1
 178               	.LVL14:
 179               	.LSM17:
 180 0024 8581      		ldd r24,Z+5
 181               	.LVL15:
 182 0026 8823      		tst r24
 183 0028 01F0      		breq .L10
 184               	.LSM18:
 185 002a F501      		movw r30,r10
 186 002c 8193      		st Z+,r24
 187 002e 5F01      		movw r10,r30
 188               	.L10:
 189               	.LSM19:
 190 0030 C92F      		mov r28,r25
 191               	.LVL16:
 192 0032 D0E0      		ldi r29,lo8(0)
 193               	.LVL17:
 194 0034 51E0      		ldi r21,lo8(1)
 195 0036 E52E      		mov r14,r21
 196 0038 F12C      		mov r15,__zero_reg__
 197 003a 012D      		mov r16,__zero_reg__
 198 003c 112D      		mov r17,__zero_reg__
 199               	.LVL18:
 200               	.LSM20:
 201 003e 41E0      		ldi r20,lo8(1)
 202 0040 842E      		mov r8,r20
 203 0042 912C      		mov r9,__zero_reg__
 204 0044 00C0      		rjmp .L11
 205               	.L13:
 206 0046 CB01      		movw r24,r22
 207 0048 8770      		andi r24,lo8(7)
 208 004a 9070      		andi r25,hi8(7)
 209 004c 9401      		movw r18,r8
 210 004e 00C0      		rjmp 2f
 211 0050 220F      	1:	lsl r18
 212 0052 331F      		rol r19
 213 0054 8A95      	2:	dec r24
 214 0056 02F4      		brpl 1b
 215 0058 C901      		movw r24,r18
 216 005a AA27      		clr r26
 217 005c 97FD      		sbrc r25,7
 218 005e A095      		com r26
 219 0060 BA2F      		mov r27,r26
 220 0062 F601      		movw r30,r12
 221 0064 22A5      		ldd r18,Z+42
 222 0066 33A5      		ldd r19,Z+43
 223 0068 44A5      		ldd r20,Z+44
 224 006a 55A5      		ldd r21,Z+45
 225 006c 8223      		and r24,r18
 226 006e 9323      		and r25,r19
 227 0070 A423      		and r26,r20
 228 0072 B523      		and r27,r21
 229 0074 0097      		sbiw r24,0
 230 0076 A105      		cpc r26,__zero_reg__
 231 0078 B105      		cpc r27,__zero_reg__
 232 007a 01F0      		breq .L12
 233               	.LSM21:
 234 007c FB01      		movw r30,r22
 235 007e 33E0      		ldi r19,3
 236 0080 F695      	1:	lsr r31
 237 0082 E795      		ror r30
 238 0084 3A95      		dec r19
 239 0086 01F4      		brne 1b
 240 0088 EA0D      		add r30,r10
 241 008a FB1D      		adc r31,r11
 242 008c 8081      		ld r24,Z
 243 008e 8E29      		or r24,r14
 244 0090 8083      		st Z,r24
 245               	.L12:
 246               	.LSM22:
 247 0092 6F5F      		subi r22,lo8(-(1))
 248 0094 7F4F      		sbci r23,hi8(-(1))
 249               	.LSM23:
 250 0096 EE0C      		lsl r14
 251 0098 FF1C      		rol r15
 252 009a 001F      		rol r16
 253 009c 111F      		rol r17
 254 009e 2197      		sbiw r28,1
 255               	.LVL19:
 256               	.L11:
 257               	.LSM24:
 258 00a0 2097      		sbiw r28,0
 259 00a2 01F4      		brne .L13
 260               	/* epilogue start */
 261               	.LSM25:
 262 00a4 DF91      		pop r29
 263               	.LVL20:
 264 00a6 CF91      		pop r28
 265               	.LVL21:
 266 00a8 1F91      		pop r17
 267 00aa 0F91      		pop r16
 268 00ac FF90      		pop r15
 269 00ae EF90      		pop r14
 270               	.LVL22:
 271 00b0 DF90      		pop r13
 272 00b2 CF90      		pop r12
 273               	.LVL23:
 274 00b4 BF90      		pop r11
 275 00b6 AF90      		pop r10
 276               	.LVL24:
 277 00b8 9F90      		pop r9
 278 00ba 8F90      		pop r8
 279 00bc 0895      		ret
 280               	.LFE9:
 282               		.section	.text.USB_ProcessHIDReport,"ax",@progbits
 283               	.global	USB_ProcessHIDReport
 285               	USB_ProcessHIDReport:
 286               	.LFB7:
 287               	.LSM26:
 288               	.LVL25:
 289 0000 2F92      		push r2
 290 0002 3F92      		push r3
 291 0004 4F92      		push r4
 292 0006 5F92      		push r5
 293 0008 6F92      		push r6
 294 000a 7F92      		push r7
 295 000c 8F92      		push r8
 296 000e 9F92      		push r9
 297 0010 AF92      		push r10
 298 0012 BF92      		push r11
 299 0014 CF92      		push r12
 300 0016 DF92      		push r13
 301 0018 EF92      		push r14
 302 001a FF92      		push r15
 303 001c 0F93      		push r16
 304 001e 1F93      		push r17
 305 0020 DF93      		push r29
 306 0022 CF93      		push r28
 307 0024 CDB7      		in r28,__SP_L__
 308 0026 DEB7      		in r29,__SP_H__
 309 0028 C259      		subi r28,lo8(-(-146))
 310 002a D040      		sbci r29,hi8(-(-146))
 311 002c 0FB6      		in __tmp_reg__,__SREG__
 312 002e F894      		cli
 313 0030 DEBF      		out __SP_H__,r29
 314 0032 0FBE      		out __SREG__,__tmp_reg__
 315 0034 CDBF      		out __SP_L__,r28
 316               	/* prologue: function */
 317               	/* frame size = 146 */
 318 0036 4C01      		movw r8,r24
 319 0038 2B01      		movw r4,r22
 320 003a 5A01      		movw r10,r20
 321               	.LSM27:
 322 003c 80EB      		ldi r24,lo8(1456)
 323 003e 95E0      		ldi r25,hi8(1456)
 324               	.LVL26:
 325 0040 DA01      		movw r26,r20
 326 0042 FC01      		movw r30,r24
 327 0044 1D92      		st X+,__zero_reg__
 328 0046 3197      		sbiw r30,1
 329 0048 01F4      		brne .-6
 330               	.LSM28:
 331 004a FE01      		movw r30,r28
 332 004c 7196      		adiw r30,17
 333 004e 8CE6      		ldi r24,lo8(108)
 334 0050 DF01      		movw r26,r30
 335 0052 1D92      		st X+,__zero_reg__
 336 0054 8A95      	        dec r24
 337 0056 01F4      		brne .-6
 338               	.LBB2:
 339               	.LSM29:
 340 0058 9A01      		movw r18,r20
 341 005a 2B59      		subi r18,lo8(-(1381))
 342 005c 3A4F      		sbci r19,hi8(-(1381))
 343 005e CF57      		subi r28,lo8(-129)
 344 0060 DF4F      		sbci r29,hi8(-129)
 345 0062 3983      		std Y+1,r19
 346 0064 2883      		st Y,r18
 347 0066 C158      		subi r28,lo8(129)
 348 0068 D040      		sbci r29,hi8(129)
 349               	.LVL27:
 350               	.LBB3:
 351               	.LSM30:
 352 006a CA01      		movw r24,r20
 353 006c 8C58      		subi r24,lo8(-(1396))
 354 006e 9A4F      		sbci r25,hi8(-(1396))
 355 0070 C158      		subi r28,lo8(-127)
 356 0072 DF4F      		sbci r29,hi8(-127)
 357 0074 9983      		std Y+1,r25
 358 0076 8883      		st Y,r24
 359 0078 CF57      		subi r28,lo8(127)
 360 007a D040      		sbci r29,hi8(127)
 361               	.LVL28:
 362               	.LSM31:
 363 007c DA01      		movw r26,r20
 364 007e A055      		subi r26,lo8(-(1456))
 365 0080 BA4F      		sbci r27,hi8(-(1456))
 366 0082 C957      		subi r28,lo8(-135)
 367 0084 DF4F      		sbci r29,hi8(-135)
 368 0086 B983      		std Y+1,r27
 369 0088 A883      		st Y,r26
 370 008a C758      		subi r28,lo8(135)
 371 008c D040      		sbci r29,hi8(135)
 372               	.LSM32:
 373 008e 0F96      		adiw r24,15
 374 0090 EF96      		adiw r28,125-62
 375 0092 9FAF      		std Y+63,r25
 376 0094 8EAF      		std Y+62,r24
 377 0096 EF97      		sbiw r28,125-62
 378               	.LVL29:
 379 0098 6F01      		movw r12,r30
 380               	.LVL30:
 381 009a 3324      		clr r3
 382               	.LVL31:
 383 009c CB57      		subi r28,lo8(-133)
 384 009e DF4F      		sbci r29,hi8(-133)
 385 00a0 1982      		std Y+1,__zero_reg__
 386 00a2 1882      		st Y,__zero_reg__
 387 00a4 C558      		subi r28,lo8(133)
 388 00a6 D040      		sbci r29,hi8(133)
 389               	.LVL32:
 390 00a8 CD57      		subi r28,lo8(-131)
 391 00aa DF4F      		sbci r29,hi8(-131)
 392 00ac 1982      		std Y+1,__zero_reg__
 393 00ae 1882      		st Y,__zero_reg__
 394 00b0 C358      		subi r28,lo8(131)
 395 00b2 D040      		sbci r29,hi8(131)
 396               	.LVL33:
 397 00b4 6624      		clr r6
 398 00b6 7724      		clr r7
 399               	.LVL34:
 400               	.LBE3:
 401               	.LSM33:
 402 00b8 FE01      		movw r30,r28
 403 00ba E358      		subi r30,lo8(-(125))
 404 00bc FF4F      		sbci r31,hi8(-(125))
 405 00be C157      		subi r28,lo8(-143)
 406 00c0 DF4F      		sbci r29,hi8(-143)
 407 00c2 F983      		std Y+1,r31
 408 00c4 E883      		st Y,r30
 409 00c6 CF58      		subi r28,lo8(143)
 410 00c8 D040      		sbci r29,hi8(143)
 411               	.LSM34:
 412 00ca CF56      		subi r28,lo8(-145)
 413 00cc DF4F      		sbci r29,hi8(-145)
 414 00ce D982      		std Y+1,r13
 415 00d0 C882      		st Y,r12
 416 00d2 C159      		subi r28,lo8(145)
 417 00d4 D040      		sbci r29,hi8(145)
 418               	.LBB4:
 419               	.LSM35:
 420 00d6 9A01      		movw r18,r20
 421 00d8 2F57      		subi r18,lo8(-(1409))
 422 00da 3A4F      		sbci r19,hi8(-(1409))
 423 00dc C357      		subi r28,lo8(-141)
 424 00de DF4F      		sbci r29,hi8(-141)
 425 00e0 3983      		std Y+1,r19
 426 00e2 2883      		st Y,r18
 427 00e4 CD58      		subi r28,lo8(141)
 428 00e6 D040      		sbci r29,hi8(141)
 429 00e8 00C0      		rjmp .L83
 430               	.LVL35:
 431               	.L79:
 432               	.LBE4:
 433               	.LSM36:
 434 00ea D401      		movw r26,r8
 435 00ec 8C91      		ld r24,X
 436 00ee 282F      		mov r18,r24
 437 00f0 30E0      		ldi r19,lo8(0)
 438 00f2 C901      		movw r24,r18
 439 00f4 8370      		andi r24,lo8(3)
 440 00f6 9070      		andi r25,hi8(3)
 441 00f8 8230      		cpi r24,2
 442 00fa 9105      		cpc r25,__zero_reg__
 443 00fc 01F0      		breq .L19
 444 00fe 8330      		cpi r24,3
 445 0100 9105      		cpc r25,__zero_reg__
 446 0102 01F0      		breq .L20
 447 0104 0197      		sbiw r24,1
 448 0106 01F0      		breq .L18
 449 0108 EE24      		clr r14
 450 010a FF24      		clr r15
 451 010c 8701      		movw r16,r14
 452               	.LVL36:
 453 010e 00C0      		rjmp .L21
 454               	.L20:
 455               	.LSM37:
 456 0110 F401      		movw r30,r8
 457 0112 E180      		ldd r14,Z+1
 458 0114 F280      		ldd r15,Z+2
 459 0116 0381      		ldd r16,Z+3
 460 0118 1481      		ldd r17,Z+4
 461               	.LVL37:
 462 011a 00C0      		rjmp .L21
 463               	.L19:
 464               	.LSM38:
 465 011c D401      		movw r26,r8
 466 011e 1196      		adiw r26,1
 467 0120 8D91      		ld r24,X+
 468 0122 9C91      		ld r25,X
 469 0124 1297      		sbiw r26,1+1
 470 0126 7C01      		movw r14,r24
 471               	.LVL38:
 472 0128 00C0      		rjmp .L85
 473               	.L18:
 474               	.LSM39:
 475 012a F401      		movw r30,r8
 476 012c 8181      		ldd r24,Z+1
 477 012e E82E      		mov r14,r24
 478 0130 FF24      		clr r15
 479               	.L85:
 480 0132 00E0      		ldi r16,lo8(0)
 481 0134 10E0      		ldi r17,hi8(0)
 482               	.L21:
 483               	.LSM40:
 484 0136 C901      		movw r24,r18
 485 0138 8C7F      		andi r24,lo8(252)
 486 013a 9070      		andi r25,hi8(252)
 487 013c 8436      		cpi r24,100
 488 013e 9105      		cpc r25,__zero_reg__
 489 0140 01F4      		brne .+2
 490 0142 00C0      		rjmp .L32
 491 0144 8536      		cpi r24,101
 492 0146 9105      		cpc r25,__zero_reg__
 493 0148 04F4      		brge .L41
 494 014a 8432      		cpi r24,36
 495 014c 9105      		cpc r25,__zero_reg__
 496 014e 01F4      		brne .+2
 497 0150 00C0      		rjmp .L27
 498 0152 8532      		cpi r24,37
 499 0154 9105      		cpc r25,__zero_reg__
 500 0156 04F4      		brge .L42
 501 0158 8830      		cpi r24,8
 502 015a 9105      		cpc r25,__zero_reg__
 503 015c 01F4      		brne .+2
 504 015e 00C0      		rjmp .L24
 505 0160 8930      		cpi r24,9
 506 0162 9105      		cpc r25,__zero_reg__
 507 0164 04F4      		brge .L43
 508 0166 0497      		sbiw r24,4
 509 0168 01F0      		breq .+2
 510 016a 00C0      		rjmp .L22
 511 016c 00C0      		rjmp .L87
 512               	.L43:
 513 016e 8431      		cpi r24,20
 514 0170 9105      		cpc r25,__zero_reg__
 515 0172 01F4      		brne .+2
 516 0174 00C0      		rjmp .L25
 517 0176 4897      		sbiw r24,24
 518 0178 01F0      		breq .+2
 519 017a 00C0      		rjmp .L22
 520 017c 00C0      		rjmp .L88
 521               	.L42:
 522 017e 8433      		cpi r24,52
 523 0180 9105      		cpc r25,__zero_reg__
 524 0182 01F4      		brne .+2
 525 0184 00C0      		rjmp .L29
 526 0186 8533      		cpi r24,53
 527 0188 9105      		cpc r25,__zero_reg__
 528 018a 04F4      		brge .L44
 529 018c 8897      		sbiw r24,40
 530 018e 01F0      		breq .+2
 531 0190 00C0      		rjmp .L22
 532 0192 00C0      		rjmp .L89
 533               	.L44:
 534 0194 8434      		cpi r24,68
 535 0196 9105      		cpc r25,__zero_reg__
 536 0198 01F4      		brne .+2
 537 019a 00C0      		rjmp .L30
 538 019c 8435      		cpi r24,84
 539 019e 9105      		cpc r25,__zero_reg__
 540 01a0 01F0      		breq .+2
 541 01a2 00C0      		rjmp .L22
 542 01a4 00C0      		rjmp .L90
 543               	.L41:
 544 01a6 8439      		cpi r24,148
 545 01a8 9105      		cpc r25,__zero_reg__
 546 01aa 01F4      		brne .+2
 547 01ac 00C0      		rjmp .L36
 548 01ae 8539      		cpi r24,149
 549 01b0 9105      		cpc r25,__zero_reg__
 550 01b2 04F4      		brge .L45
 551 01b4 8038      		cpi r24,128
 552 01b6 9105      		cpc r25,__zero_reg__
 553 01b8 01F0      		breq .L34
 554 01ba 8138      		cpi r24,129
 555 01bc 9105      		cpc r25,__zero_reg__
 556 01be 04F4      		brge .L46
 557 01c0 8437      		cpi r24,116
 558 01c2 9105      		cpc r25,__zero_reg__
 559 01c4 01F0      		breq .+2
 560 01c6 00C0      		rjmp .L22
 561 01c8 00C0      		rjmp .L91
 562               	.L46:
 563 01ca 8438      		cpi r24,132
 564 01cc 9105      		cpc r25,__zero_reg__
 565 01ce 01F4      		brne .+2
 566 01d0 00C0      		rjmp .L35
 567 01d2 8039      		cpi r24,144
 568 01d4 9105      		cpc r25,__zero_reg__
 569 01d6 01F0      		breq .+2
 570 01d8 00C0      		rjmp .L22
 571 01da 00C0      		rjmp .L34
 572               	.L45:
 573 01dc 843A      		cpi r24,164
 574 01de 9105      		cpc r25,__zero_reg__
 575 01e0 01F0      		breq .L38
 576 01e2 853A      		cpi r24,165
 577 01e4 9105      		cpc r25,__zero_reg__
 578 01e6 04F4      		brge .L47
 579 01e8 803A      		cpi r24,160
 580 01ea 9105      		cpc r25,__zero_reg__
 581 01ec 01F0      		breq .+2
 582 01ee 00C0      		rjmp .L22
 583 01f0 00C0      		rjmp .L92
 584               	.L47:
 585 01f2 843B      		cpi r24,180
 586 01f4 9105      		cpc r25,__zero_reg__
 587 01f6 01F0      		breq .L39
 588 01f8 803C      		cpi r24,192
 589 01fa 9105      		cpc r25,__zero_reg__
 590 01fc 01F0      		breq .+2
 591 01fe 00C0      		rjmp .L22
 592 0200 00C0      		rjmp .L93
 593               	.L34:
 594               	.LBB5:
 595               	.LBB6:
 596               	.LSM41:
 597 0202 C757      		subi r28,lo8(-137)
 598 0204 DF4F      		sbci r29,hi8(-137)
 599 0206 C882      		st Y,r12
 600 0208 C958      		subi r28,lo8(137)
 601 020a D040      		sbci r29,hi8(137)
 602 020c C657      		subi r28,lo8(-138)
 603 020e DF4F      		sbci r29,hi8(-138)
 604 0210 D882      		st Y,r13
 605 0212 CA58      		subi r28,lo8(138)
 606 0214 D040      		sbci r29,hi8(138)
 607 0216 2224      		clr r2
 608               	.LSM42:
 609 0218 9701      		movw r18,r14
 610               	.LVL39:
 611 021a 2170      		andi r18,lo8(1)
 612 021c 3070      		andi r19,hi8(1)
 613 021e C557      		subi r28,lo8(-139)
 614 0220 DF4F      		sbci r29,hi8(-139)
 615 0222 3983      		std Y+1,r19
 616 0224 2883      		st Y,r18
 617 0226 CB58      		subi r28,lo8(139)
 618 0228 D040      		sbci r29,hi8(139)
 619 022a 00C0      		rjmp .L48
 620               	.LVL40:
 621               	.L38:
 622               	.LBE6:
 623               	.LBE5:
 624               	.LSM43:
 625 022c C157      		subi r28,lo8(-143)
 626 022e DF4F      		sbci r29,hi8(-143)
 627 0230 8881      		ld r24,Y
 628 0232 9981      		ldd r25,Y+1
 629 0234 CF58      		subi r28,lo8(143)
 630 0236 D040      		sbci r29,hi8(143)
 631 0238 C816      		cp r12,r24
 632 023a D906      		cpc r13,r25
 633 023c 01F4      		brne .L49
 634 023e 81E0      		ldi r24,lo8(1)
 635 0240 00C0      		rjmp .L50
 636               	.L49:
 637               	.LSM44:
 638 0242 D601      		movw r26,r12
 639 0244 9497      		sbiw r26,36
 640 0246 F601      		movw r30,r12
 641 0248 8EE2      		ldi r24,lo8(46)
 642               	.LVL41:
 643               	.L51:
 644 024a 0190      		ld r0,Z+
 645 024c 0D92      		st X+,r0
 646 024e 8150      		subi r24,lo8(-(-1))
 647 0250 01F4      		brne .L51
 648               	.LSM45:
 649 0252 A4E2      		ldi r26,lo8(36)
 650 0254 B0E0      		ldi r27,hi8(36)
 651 0256 CA0E      		add r12,r26
 652 0258 DB1E      		adc r13,r27
 653               	.LVL42:
 654 025a 00C0      		rjmp .L22
 655               	.L39:
 656               	.LSM46:
 657 025c CF56      		subi r28,lo8(-145)
 658 025e DF4F      		sbci r29,hi8(-145)
 659 0260 E881      		ld r30,Y
 660 0262 F981      		ldd r31,Y+1
 661 0264 C159      		subi r28,lo8(145)
 662 0266 D040      		sbci r29,hi8(145)
 663 0268 CE16      		cp r12,r30
 664 026a DF06      		cpc r13,r31
 665 026c 01F4      		brne .L52
 666 026e 82E0      		ldi r24,lo8(2)
 667 0270 00C0      		rjmp .L50
 668               	.L52:
 669               	.LSM47:
 670 0272 2CED      		ldi r18,lo8(-36)
 671 0274 3FEF      		ldi r19,hi8(-36)
 672 0276 C20E      		add r12,r18
 673 0278 D31E      		adc r13,r19
 674 027a 00C0      		rjmp .L22
 675               	.L87:
 676               	.LSM48:
 677 027c D601      		movw r26,r12
 678 027e 1296      		adiw r26,1+1
 679 0280 FC92      		st X,r15
 680 0282 EE92      		st -X,r14
 681 0284 1197      		sbiw r26,1
 682 0286 00C0      		rjmp .L22
 683               	.L25:
 684               	.LSM49:
 685 0288 F601      		movw r30,r12
 686 028a E28A      		std Z+18,r14
 687 028c F38A      		std Z+19,r15
 688 028e 048B      		std Z+20,r16
 689 0290 158B      		std Z+21,r17
 690 0292 00C0      		rjmp .L22
 691               	.L27:
 692               	.LSM50:
 693 0294 D601      		movw r26,r12
 694 0296 5696      		adiw r26,22
 695 0298 ED92      		st X+,r14
 696 029a FD92      		st X+,r15
 697 029c 0D93      		st X+,r16
 698 029e 1C93      		st X,r17
 699 02a0 5997      		sbiw r26,22+3
 700 02a2 00C0      		rjmp .L22
 701               	.L29:
 702               	.LSM51:
 703 02a4 F601      		movw r30,r12
 704 02a6 E28E      		std Z+26,r14
 705 02a8 F38E      		std Z+27,r15
 706 02aa 048F      		std Z+28,r16
 707 02ac 158F      		std Z+29,r17
 708 02ae 00C0      		rjmp .L22
 709               	.L30:
 710               	.LSM52:
 711 02b0 D601      		movw r26,r12
 712 02b2 5E96      		adiw r26,30
 713 02b4 ED92      		st X+,r14
 714 02b6 FD92      		st X+,r15
 715 02b8 0D93      		st X+,r16
 716 02ba 1C93      		st X,r17
 717 02bc 9197      		sbiw r26,30+3
 718 02be 00C0      		rjmp .L22
 719               	.L90:
 720               	.LSM53:
 721 02c0 F601      		movw r30,r12
 722 02c2 E18A      		std Z+17,r14
 723 02c4 00C0      		rjmp .L22
 724               	.L32:
 725               	.LSM54:
 726 02c6 D601      		movw r26,r12
 727 02c8 1D96      		adiw r26,13
 728 02ca ED92      		st X+,r14
 729 02cc FD92      		st X+,r15
 730 02ce 0D93      		st X+,r16
 731 02d0 1C93      		st X,r17
 732 02d2 5097      		sbiw r26,13+3
 733 02d4 00C0      		rjmp .L22
 734               	.L91:
 735               	.LSM55:
 736 02d6 F601      		movw r30,r12
 737 02d8 E082      		st Z,r14
 738 02da 00C0      		rjmp .L22
 739               	.L36:
 740               	.LSM56:
 741 02dc D601      		movw r26,r12
 742 02de 9296      		adiw r26,34
 743 02e0 EC92      		st X,r14
 744 02e2 00C0      		rjmp .L22
 745               	.L35:
 746               	.LSM57:
 747 02e4 F601      		movw r30,r12
 748 02e6 E3A2      		std Z+35,r14
 749 02e8 00C0      		rjmp .L22
 750               	.L24:
 751               	.LSM58:
 752 02ea F8E0      		ldi r31,lo8(8)
 753               	.LVL43:
 754 02ec 3F16      		cp r3,r31
 755 02ee 01F4      		brne .L53
 756 02f0 86E0      		ldi r24,lo8(6)
 757 02f2 00C0      		rjmp .L50
 758               	.L53:
 759               	.LSM59:
 760 02f4 E32D      		mov r30,r3
 761 02f6 F0E0      		ldi r31,lo8(0)
 762               	.LVL44:
 763 02f8 EE0F      		lsl r30
 764 02fa FF1F      		rol r31
 765               	.LVL45:
 766 02fc 21E0      		ldi r18,lo8(1)
 767 02fe 30E0      		ldi r19,hi8(1)
 768 0300 2C0F      		add r18,r28
 769 0302 3D1F      		adc r19,r29
 770 0304 E20F      		add r30,r18
 771 0306 F31F      		adc r31,r19
 772               	.LVL46:
 773 0308 F182      		std Z+1,r15
 774 030a E082      		st Z,r14
 775 030c 3394      		inc r3
 776               	.LVL47:
 777 030e 00C0      		rjmp .L22
 778               	.L88:
 779               	.LSM60:
 780 0310 D601      		movw r26,r12
 781 0312 1596      		adiw r26,5
 782 0314 ED92      		st X+,r14
 783 0316 FD92      		st X+,r15
 784 0318 0D93      		st X+,r16
 785 031a 1C93      		st X,r17
 786 031c 1897      		sbiw r26,5+3
 787 031e 00C0      		rjmp .L22
 788               	.L89:
 789               	.LSM61:
 790 0320 F601      		movw r30,r12
 791 0322 E186      		std Z+9,r14
 792 0324 F286      		std Z+10,r15
 793 0326 0387      		std Z+11,r16
 794 0328 1487      		std Z+12,r17
 795 032a 00C0      		rjmp .L22
 796               	.L92:
 797               	.LSM62:
 798 032c 6114      		cp r6,__zero_reg__
 799 032e 7104      		cpc r7,__zero_reg__
